X,Y
0.5104009421035878,-0.4807850104836159
0.779707008231658,0.4169044959833689
0.8166067318806115,0.3412424007058423
0.7959189894259389,0.5891859926222991
0.5885981532217304,-0.3353728885107285
0.5255279553442858,-0.4149657147961942
0.5502684951233104,-0.4596737731524065
0.4351247925379081,0.413378809148335
0.4867330984993304,-0.09163551390368457
0.3456668936156535,-0.40581764978636686
0.41960343736642103,0.4426088710400095
0.5536308115171441,-0.5023868429102087
0.6402934444533989,-0.15878307122494947
0.5819655132054766,-0.2840275825152814
0.8430256186446482,0.4446917961441573
0.9066295777231157,-0.12771488768760184
0.5738918163443176,-0.4029021665987432
0.6412488937776358,-0.0012661247330588848
0.4244935321046691,0.4986000346009845
0.25222938437744247,0.08093894700017475
0.9665646749577412,-0.12342438107564074
0.3356705604414774,-0.4780078979500069
0.4073782438837127,0.49209675998622476
0.28109536381630085,0.3917646753791271
0.5947504611547263,-0.20336906122289103
0.4091018462782541,0.5159655023707458
0.6799561922516517,0.2343234851246398
0.6955660785034793,0.19670462531862368
0.5053660656731563,-0.24333694457772587
0.5962474646103315,-0.38946175839344493
0.2823588385609154,0.38687302816895763
0.25944483583213346,0.2866117243182928
0.5632835455934764,-0.3954577183459945
0.30393129817737496,-0.09455094816486097
0.42913523041604873,0.4638989451389056
0.3090325477281948,-0.21474434301399872
0.4264774864459925,0.46292322968636895
0.9612136103079617,0.22567017949023058
0.5315400429749957,-0.3693211331829981
0.7964839126857637,0.5030262887423123
0.8211381358850187,0.33698018808120866
0.293972944321363,0.15816491354195972
0.33378859966540697,-0.47529716994939103
0.44525831755166373,0.3649778090045099
0.877546210331275,0.4706964991938828
0.3930646324945764,0.3743171997054067
0.43619201268959906,0.439208585787125
0.4116656586314228,0.5223995954035854
0.8537359325583612,0.22553999992529403
0.7429365945968123,0.3888711175783018
0.471635316480121,-0.019587184383922207
0.9111605187123649,0.17393079834377834
0.8096962459036494,0.4618433940179312
0.613417070001202,-0.17145977811749785
0.30620709765660503,-0.13940710372959747
0.41609581822970965,0.5092058657102142
0.3565036824134905,-0.2766069305081701
0.35224372147575034,-0.3290223761322234
0.5154858678762333,-0.38348195718298966
0.5788663851050406,-0.3996459855156422
0.7272188540542807,0.3606053706941121
0.8841154894839455,0.20641370099465184
0.8433594750815521,0.3411928636634195
0.6582033208259587,0.22870286860972572
0.6432108732817166,-0.1749315873685951
0.5375609143868909,-0.48928425294605116
0.7731614885648338,0.4579296608508894
0.7242532999733075,0.30581699594179357
0.27218877417870724,0.4570298687520372
0.815330946175071,0.42995751399577525
0.8249476560739226,0.1126229041548408
0.8882104494312202,0.39719776616996283
0.8691110446482581,0.18873623822352922
0.6000598536043887,-0.1762738986687484
0.5776111319238374,-0.3294666555396101
0.6050299335009041,-0.21649649578824748
0.7431425233560692,0.5509375069505804
0.5011200416367703,-0.3299222843468177
0.6207743447071825,-0.29680291819908694
0.97601969694234,0.09865669455851345
0.9331115625415908,0.14408244565091105
0.74581995005285,0.33129319488072007
0.4109691003880013,0.4421908844713412
0.5094226485976457,-0.34805130268009793
0.9444997502060235,0.00016045132801852102
0.9316678705134407,0.1988904517464932
0.37925734566384595,0.1485509371579472
0.4926586240837565,-0.20749097105678696
0.9173468361042199,-0.23580433057124417
0.35388598603961724,-0.28043668265284
0.8280173310409455,0.18096155724818508
0.5051310646999998,-0.28189098023032694
0.6681031171192328,0.1623502047215255
0.9021887160203144,0.29727753306144383
0.9314863628208964,-0.30273308966987883
0.5966963081433491,-0.24087197301771796
0.5598329374557653,-0.49307075970660386
0.38144024286784717,0.19946922597181782
0.9576678669575667,0.2569215110761298
0.6948717903728877,0.18145913667584943
0.9767971793214574,0.3141867724115867
0.7123269797737231,0.3197521714289598
0.7368419432883995,0.37614870281247714
0.3336395725510717,-0.4498205794422194
0.710526311992568,0.41471002909919435
0.3482745235212352,-0.34829397405958973
0.501555716163162,-0.321742791336139
0.9040534083738168,0.014042919831422307
0.9237540618259948,0.07618651443780325
0.6575035513452705,0.1459544779059752
0.423167534884309,0.5103761957057322
0.6494667837212272,-0.04994863467561865
0.7335024889618031,0.4368398802902521
0.9906054543604814,0.10082906004940015
0.4461150298945402,0.32090053037974037
0.7964130005576457,0.31661671024718263
0.3866392793655219,0.30322188208949413
0.4705362123977377,0.12212063548116378
0.6829161025016419,0.17553636026464847
0.9908799100092236,-0.03420081673243405
0.8753216939772301,0.196346088879712
0.7005287934458018,0.29365634171611443
0.29167226719749817,0.21050679419049886
0.5928924033374181,-0.37876909864760294
0.4222068573617276,0.45460862811175895
0.27934699948971303,0.43325795061807
0.9556857040736056,-0.020323397808364195
0.741735562452462,0.36845602504919145
0.9514853781848583,0.02253280033646255
0.8149462073038276,0.25010331588597784
0.8845696225609916,0.2388741889026625
0.8855020022898197,0.16499087926646958
0.7968685434862487,0.2943941481019113
0.9004873001304013,0.27162082923190084
0.9680491520986325,0.07932142064290806
0.47450866072885667,-0.028315225233660736
0.363323239018571,-0.16877331443154603
0.7814433811178711,0.24321835184752374
0.4039104422509704,0.4735036638098712
0.2987450153199654,-0.018737110255288836
0.3478044333397623,-0.3562869015142124
0.8116728627703311,0.29783918694408373
0.2859632715254947,0.36104922976980547
0.8497939201340053,0.37305838968027966
0.5098696733409525,-0.33201622726376473
0.5235252496231336,-0.3932969193011419
0.8574193308167428,0.14900145492825262
0.8513363692363444,0.2783974945617531
0.357967823684777,-0.21420066924537065
0.34098591560006747,-0.40235172069323677
0.882758410358516,0.41250177027381685
0.8277129544024843,0.3315707208110362
0.3778517689083337,0.09729348898889092
0.3152298605019311,-0.32673495884628434
0.9412500777894535,0.3834557311159232
0.7633146028806785,0.48672427728596523
0.8745206461194749,0.3229836119624262
0.27645590569199335,0.4392369727977869
0.6929467289916391,0.21328935115971664
0.47013874006466005,0.038398767956035224
0.4693999479682377,0.11787473046159899
0.7567734577119298,0.28923994397741914
0.7124755334087152,0.378579040810403
0.4499930092044211,0.2609671401526248
0.7592243582163307,0.36424184332878917
0.679219222396757,0.17383097999690905
0.7402971640756024,0.6024618539555407
0.8987279055978588,-0.1474366471022085
0.919835307701104,0.12240970703852544
0.6969171384210259,0.2498874118674705
0.5325167645370734,-0.4146804311534527
0.7321207744650693,0.5618838659323315
0.6662405887851258,0.018065333428510577
0.8440575678667379,0.36121066553696396
0.38002803239224864,0.18290596567301767
0.9316286580440908,0.010765777332654589
0.8901144796308289,0.17176344895980789
0.8649722387563228,0.25778280269272996
0.2910260862322616,0.18066916052908785
0.2790381641010171,0.39990092266855015
0.36813699396766786,-0.02074508540742817
0.8433854186628875,0.11251222956426216
0.6015791247054225,-0.26339222311610044
0.6438013393145974,-0.08668333001576106
0.6983562065651746,0.43366761527537545
0.9905110632992333,-0.25670788001715744
0.8842557723564655,0.05978782141983821
0.47899323795741255,-0.014671418363261357
0.766186839132622,0.5249072167592252
0.9411266282119394,0.15062718138970752
0.7237545024079368,0.31375740561753784
0.7175645439910602,0.27437883360452164
0.3286152175657584,-0.41992717791903134
0.28824163490218757,0.25386660486509915
0.9281814441200874,0.18639422695129543
0.3721588830876252,0.03398281478438371
0.9306553291805718,0.08002148207636087
0.3996455950058662,0.3764952646960002
0.6711296717968805,0.05913859596627209
0.6837611550714063,0.13595814550610047
0.9796207555515428,0.08655244120788018
0.5227677997466751,-0.431633756299541
0.8139350864307717,0.3825959180965047
0.6371459894108538,-0.08264576632742987
0.26131196852137206,0.312848286603634
0.3654124634240914,-0.11547393221304625
0.6594211240864154,0.05549852467541152
0.6522449414918801,-0.07026095907852054
0.9733094167978671,-0.07994735495999353
0.9464608403596104,-0.07419055745243797
0.9426520184720164,0.010624929894560528
0.4935332560547061,-0.22259642515145545
0.8779037656977715,0.34634085407175774
0.3461634879030184,-0.36003401136990293
0.5140371443957088,-0.36759503010369626
0.3878273751743956,0.3601455348519686
0.6504103247830723,0.11595928045963025
0.42155874078006617,0.46962653768213314
0.9592290041129814,-0.08553160707673291
0.6495898794083933,-0.04810399915071705
0.9684952593282843,0.05108301297703301
0.2842830835314215,0.3535071669610377
0.738988538458516,0.36407543741223136
0.5029203315404298,-0.3149580131879102
0.4259080663439454,0.5197285678999741
0.6623073229814793,-0.044231823964008876
0.3649854107957583,-0.07506916210408764
0.9703039870922516,0.08805636645579823
0.9720418668394044,-0.04481072766217488
0.6985970318396382,0.18015528006930676
0.4323409268249541,0.49453011815619363
0.761425829109261,0.5619692072377042
0.47111637401829404,0.030896857691368802
0.9586111377288747,0.08622686467060502
